"","City","Year","TotalArrests","Drunkenness","PersonalConditions","Homicides","Dismissed","TotalPolice","ActivePolice","Lodgers","Population"
"597","Philadelphia, Pennsylvania",1893,57297,37101,4431,28,NA,2167,1704,20521,1120984
"598","Brooklyn, New York",1893,40349,NA,NA,NA,NA,1380,NA,3779,914415
"599","Chicago, Illinois",1893,96976,NA,NA,48,47220,3189,NA,88138,1279468
"600","Boston, Massachusetts",1893,46109,30973,2721,29,19368,1005,679,NA,482202
"601","St. Louis, Missouri",1893,25280,10517,442,35,NA,NA,635,15574,488810
"602","Baltimore, Maryland",1893,31363,17076,877,31,7168,818,625,39976,456794
"603","Cincinnati, Ohio",1893,20708,4372,3891,24,NA,481,356,5308,305606
"604","San Francisco, California",1893,26982,16029,2004,41,10834,456,NA,383,312133
"605","New Orleans, Louisiana",1893,23228,8770,NA,60,NA,353,234,1053,255558
"606","Cleveland, Ohio",1893,9368,5701,250,13,983,312,250,NA,297478
"607","Buffalo, New York",1893,NA,NA,NA,NA,NA,NA,NA,NA,284681
"608","Washington, DC",1893,27245,11254,3194,19,7309,433,390,4596,215686
"609","Newark, New Jersey",1893,6605,3487,551,13,2579,303,228,NA,200542
"610","Louisville, Kentucky",1893,7079,4168,369,22,NA,245,NA,NA,175209
"611","Detroit, Michigan",1893,8586,4513,958,7,NA,425,347,NA,229824
"612","Milwaukee, Wisconsin",1893,6219,4477,760,0,495,272,225,4000,228722
"613","Providence, Rhode Island",1893,7105,5024,443,1,3310,250,201,3416,145181
"614","Rochester, New York",1893,NA,NA,NA,NA,NA,NA,NA,NA,142510
"615","Pittsburgh, Pennsylvania",1893,15189,NA,NA,1,5383,374,217,NA,263307
"616","Richmond, Virginia",1893,6070,2391,349,4,NA,100,NA,NA,82486
"617","New Haven, Connecticut",1893,6541,4770,220,2,NA,154,110,NA,92640
"618","Lowell, Massachusetts",1893,5635,4150,107,1,NA,100,NA,6891,82878
"619","New York, New York",1894,98296,52714,8127,133,NA,3839,3531,68025,1725420
"620","Philadelphia, Pennsylvania",1894,61478,38119,6049,28,NA,2239,1750,43726,1145657
"621","Brooklyn, New York",1894,43275,24102,2825,82,7692,1416,1225,5555,950439
"622","Chicago, Illinois",1894,88323,49072,1256,46,45995,3188,NA,133006,1339340
"623","Boston, Massachusetts",1894,42035,25951,2489,13,2788,1010,679,NA,493443
"624","St. Louis, Missouri",1894,25033,9540,653,43,NA,NA,635,44679,501157
"625","Baltimore, Maryland",1894,32136,NA,NA,NA,NA,830,625,NA,464246
"626","Cincinnati, Ohio",1894,20314,4761,4259,18,NA,483,356,9662,308506
"627","San Francisco, California",1894,25824,15226,2190,53,10947,456,NA,NA,316511
"628","New Orleans, Louisiana",1894,25819,NA,NA,NA,NA,NA,NA,NA,260065
"629","Cleveland, Ohio",1894,9751,4734,401,21,1098,317,251,NA,309519
"630","Buffalo, New York",1894,NA,NA,NA,NA,NA,NA,NA,NA,294353
"631","Washington, DC",1894,24323,9419,3384,13,8117,433,390,3204,224846
"632","Newark, New Jersey",1894,6969,3648,651,20,3085,319,246,NA,207246
"633","Louisville, Kentucky",1894,8390,4780,915,29,NA,258,192,NA,179569
"634","Detroit, Michigan",1894,11762,6571,NA,NA,NA,450,NA,NA,237807
"635","Milwaukee, Wisconsin",1894,5943,3995,855,12,NA,263,230,6450,236807
"636","Providence, Rhode Island",1894,6548,4789,229,2,3523,250,201,7929,149526
"637","Rochester, New York",1894,NA,NA,NA,NA,NA,NA,NA,NA,145381
"638","Pittsburgh, Pennsylvania",1894,13762,8846,2788,15,5409,380,218,NA,271537
"639","Richmond, Virginia",1894,5964,2184,412,18,NA,100,NA,NA,82852
"640","New Haven, Connecticut",1894,6314,3270,178,1,NA,160,114,NA,94838
"641","Lowell, Massachusetts",1894,4831,NA,NA,NA,NA,10,NA,NA,84605
"642","New York, New York",1895,112997,57780,9052,223,NA,3825,3524,65556,1782950
"643","Philadelphia, Pennsylvania",1895,60347,36625,5976,39,NA,2451,1794,45788,1170330
"644","Brooklyn, New York",1895,44917,NA,NA,NA,NA,1745,NA,4894,986463
"645","Chicago, Illinois",1895,83464,44450,1197,63,49087,2850,NA,130481,1399212
"646","Boston, Massachusetts",1895,42534,27048,2593,37,2799,1162,865,NA,504684
"647","St. Louis, Missouri",1895,24793,9407,766,30,NA,NA,635,44460,513504
"648","Baltimore, Maryland",1895,30193,NA,NA,NA,NA,830,625,NA,471698
"649","Cincinnati, Ohio",1895,18606,4177,4012,33,NA,493,358,11942,311405
"650","San Francisco, California",1895,25960,14353,2269,43,NA,482,NA,1992,320890
"651","New Orleans, Louisiana",1895,22641,NA,NA,NA,NA,NA,NA,NA,264572
"652","Cleveland, Ohio",1895,11006,5805,358,12,1106,333,252,NA,321560
"653","Buffalo, New York",1895,NA,NA,NA,NA,NA,NA,NA,NA,304026
"654","Washington, DC",1895,23104,8114,3172,10,6470,475,430,4444,233825
"655","Newark, New Jersey",1895,7174,4159,702,11,2555,322,224,NA,213550
"656","Louisville, Kentucky",1895,6111,4339,713,18,NA,244,176,NA,183929
"657","Detroit, Michigan",1895,8102,4803,863,9,1235,477,390,NA,245790
"658","Milwaukee, Wisconsin",1895,5582,3942,720,6,437,308,273,6844,244892
"659","Providence, Rhode Island",1895,7117,5071,613,1,NA,275,209,3538,149971
"660","Rochester, New York",1895,NA,NA,NA,NA,NA,NA,NA,NA,148252
"661","Pittsburgh, Pennsylvania",1895,14737,9747,2670,6,6090,393,233,19114,279767
"662","Richmond, Virginia",1895,5412,1956,333,0,NA,100,NA,NA,83218
"663","New Haven, Connecticut",1895,6202,4288,212,3,NA,155,114,NA,97036
"664","Lowell, Massachusetts",1895,5879,4148,138,1,NA,114,94,6123,86332
"665","New York, New York",1896,110979,57692,10047,NA,NA,3825,NA,NA,1836480
"666","Philadelphia, Pennsylvania",1896,58072,32987,7414,49,NA,2458,1797,49438,1195004
"667","Brooklyn, New York",1896,38692,25527,2669,NA,9670,1751,1342,4869,1022487
"668","Chicago, Illinois",1896,96847,50641,1988,35,59365,3033,NA,176980,1459085
"669","Boston, Massachusetts",1896,48796,32286,2694,26,2953,1181,880,NA,515926
"670","St. Louis, Missouri",1896,27695,9838,2073,57,NA,NA,685,41545,525851
"671","Baltimore, Maryland",1896,31248,NA,NA,NA,NA,832,625,NA,479150
"672","Cincinnati, Ohio",1896,16480,3548,3910,27,NA,495,356,21281,314304
"673","San Francisco, California",1896,30462,14792,2660,49,NA,557,NA,834,325268
"674","New Orleans, Louisiana",1896,24261,NA,NA,NA,NA,NA,NA,NA,269078
"675","Cleveland, Ohio",1896,10717,6906,561,27,1603,347,273,NA,333602
"676","Buffalo, New York",1896,NA,12700,NA,NA,990,NA,NA,NA,313698
"677","Washington, DC",1896,22562,7662,4099,11,6577,475,430,2708,242804
"678","Newark, New Jersey",1896,7156,3901,702,15,2679,326,214,NA,220054
"679","Louisville, Kentucky",1896,6947,3235,834,37,NA,289,247,NA,188289
"680","Detroit, Michigan",1896,6529,2991,NA,NA,NA,490,NA,NA,253773
"681","Milwaukee, Wisconsin",1896,5441,3598,816,10,450,321,275,5910,252976
"682","Providence, Rhode Island",1896,8073,5375,974,4,NA,275,209,NA,154316
"683","Rochester, New York",1896,NA,NA,NA,NA,NA,NA,NA,NA,151123
"684","Pittsburgh, Pennsylvania",1896,15452,9280,3513,10,6527,380,NA,21877,287997
"685","Richmond, Virginia",1896,5538,1920,1023,14,NA,100,83,NA,83584
"686","New Haven, Connecticut",1896,6181,4159,328,4,NA,179,125,NA,99234
"687","Lowell, Massachusetts",1896,5879,4150,140,2,NA,114,94,6096,88060
"688","New York, New York",1897,108033,53716,13216,199,NA,5002,4632,NA,3158265
"689","Philadelphia, Pennsylvania",1897,62628,34857,8141,43,NA,2611,1934,64613,1219677
"690","Chicago, Illinois",1897,83680,45844,999,37,55020,3594,2736,204964,1518958
"691","Boston, Massachusetts",1897,45659,30604,2329,21,2407,1173,893,NA,527168
"692","St. Louis, Missouri",1897,24211,3277,2350,94,NA,NA,685,33787,538198
"693","Baltimore, Maryland",1897,34293,NA,NA,NA,NA,832,625,NA,486602
"694","Cincinnati, Ohio",1897,16502,3897,4247,26,NA,531,358,24707,317204
"695","San Francisco, California",1897,29168,14572,3046,43,NA,559,NA,985,329646
"696","New Orleans, Louisiana",1897,21689,NA,NA,NA,NA,NA,NA,NA,273585
"697","Cleveland, Ohio",1897,14481,8095,668,9,1950,355,295,NA,345644
"698","Buffalo, New York",1897,25573,15174,4315,9,1778,711,468,2385,323370
"699","Washington, DC",1897,22859,7467,2883,12,8694,525,435,1483,251782
"700","Newark, New Jersey",1897,7183,4222,593,18,2855,337,226,NA,226558
"701","Louisville, Kentucky",1897,7379,4165,511,37,NA,291,253,NA,192649
"702","Detroit, Michigan",1897,7197,3320,1222,2,2141,510,421,NA,261756
"703","Milwaukee, Wisconsin",1897,5695,3614,NA,3,867,321,275,NA,261061
"704","Providence, Rhode Island",1897,8474,5451,1348,3,NA,314,223,NA,158661
"705","Rochester, New York",1897,NA,NA,NA,NA,NA,NA,NA,NA,153994
"706","Pittsburgh, Pennsylvania",1897,16470,9523,4107,23,6734,367,NA,21074,296227
"707","Richmond, Virginia",1897,4694,1708,505,1,NA,100,83,NA,83950
"708","New Haven, Connecticut",1897,7033,4486,521,6,NA,176,124,NA,101432
"709","Lowell, Massachusetts",1897,4377,3013,150,0,NA,114,NA,556,89787
"710","New York, New York",1898,141745,77630,14405,346,NA,7457,6757,NA,3251244
"711","Philadelphia, Pennsylvania",1898,62907,37729,6118,37,NA,2612,1934,56461,1244350
"712","Chicago, Illinois",1898,77441,42212,518,40,51239,3304,2492,139579,1578830
"713","Boston, Massachusetts",1898,41816,27104,2470,20,2588,1182,894,NA,538409
"714","St. Louis, Missouri",1898,26253,2997,2524,47,NA,NA,685,13687,550544
"715","Baltimore, Maryland",1898,32096,14926,698,32,20904,850,617,55,494053
"716","Cincinnati, Ohio",1898,15504,3419,5332,40,NA,530,379,11650,320103
"717","San Francisco, California",1898,28013,14399,2836,48,NA,559,NA,NA,334025
"718","New Orleans, Louisiana",1898,21347,7490,NA,64,NA,370,247,1314,278091
"719","Cleveland, Ohio",1898,14452,8452,503,16,2722,355,295,NA,357685
"720","Buffalo, New York",1898,24489,13551,3779,8,1661,782,568,2125,333042
"721","Washington, DC",1898,25237,8567,4636,18,7118,545,450,910,260761
"722","Newark, New Jersey",1898,6268,3708,337,13,2221,335,223,NA,233062
"723","Louisville, Kentucky",1898,7280,4208,861,29,NA,250,215,NA,197009
"724","Detroit, Michigan",1898,7052,3330,1122,2,1785,513,418,NA,269738
"725","Milwaukee, Wisconsin",1898,6062,3466,874,4,460,321,275,4713,269146
"726","Providence, Rhode Island",1898,8126,5564,829,4,NA,338,235,NA,163006
"727","Rochester, New York",1898,NA,NA,NA,NA,NA,NA,NA,NA,156886
"728","Pittsburgh, Pennsylvania",1898,NA,10152,NA,5,7536,397,NA,NA,304457
"729","Richmond, Virginia",1898,4617,1671,560,9,NA,100,83,NA,84316
"730","New Haven, Connecticut",1898,6728,3353,437,2,NA,176,126,NA,103631
"731","Lowell, Massachusetts",1898,NA,NA,NA,NA,NA,NA,NA,231,91514
"732","New York, New York",1899,138875,76804,14013,404,NA,7335,6629,NA,3344223
"733","Philadelphia, Pennsylvania",1899,62075,38699,5178,27,NA,2620,1934,44361,1269024
"734","Chicago, Illinois",1899,71349,40279,502,38,NA,3267,NA,114153,1638702
"735","Boston, Massachusetts",1899,39760,24653,2458,23,2181,1147,883,NA,549650
"736","St. Louis, Missouri",1899,24420,11080,1134,61,3137,NA,685,10311,562891
"737","Baltimore, Maryland",1899,29335,13988,638,23,19668,850,617,41,501505
"738","Cincinnati, Ohio",1899,15540,3346,5074,30,NA,531,379,3061,323003
"739","San Francisco, California",1899,27769,14835,2778,59,NA,559,NA,696,338404
"740","New Orleans, Louisiana",1899,NA,NA,NA,NA,NA,NA,NA,NA,282598
"741","Cleveland, Ohio",1899,15674,9408,507,26,2641,355,295,NA,369726
"742","Buffalo, New York",1899,23338,14206,2643,10,1280,783,566,1010,342715
"743","Washington, DC",1899,25923,9092,4291,21,6829,552,500,484,269739
"744","Newark, New Jersey",1899,6590,3903,463,29,2096,NA,245,NA,239566
"745","Louisville, Kentucky",1899,7700,4834,752,18,NA,330,264,NA,201369
"746","Detroit, Michigan",1899,7443,3854,1087,4,1837,553,419,NA,277721
"747","Milwaukee, Wisconsin",1899,5266,3292,555,6,453,321,275,3231,277231
"748","Providence, Rhode Island",1899,8663,6152,632,2,NA,338,235,NA,167351
"749","Rochester, New York",1899,NA,NA,NA,NA,NA,NA,NA,NA,159737
"750","Pittsburgh, Pennsylvania",1899,18762,11444,3759,15,7811,413,NA,13812,312687
"751","Richmond, Virginia",1899,4493,1988,530,7,NA,100,83,NA,84682
"752","New Haven, Connecticut",1899,6314,4148,462,1,NA,178,122,NA,105829
"753","Lowell, Massachusetts",1899,3924,2906,221,1,NA,139,110,119,93242
"754","New York, New York",1900,132805,NA,14531,NA,NA,7395,NA,NA,3437202
"755","Philadelphia, Pennsylvania",1900,65630,41428,4741,63,NA,2779,2034,40789,1293697
"756","Chicago, Illinois",1900,70438,34965,818,28,45247,3225,2430,126014,1698575
"757","Boston, Massachusetts",1900,33655,19263,2665,33,2492,1213,948,NA,560892
"758","St. Louis, Missouri",1900,23480,10570,1636,31,3516,1254,850,5515,575238
"759","Baltimore, Maryland",1900,30823,14778,643,29,20995,981,700,52,508957
"760","Cincinnati, Ohio",1900,16331,3617,5491,30,NA,528,378,2210,325902
"761","San Francisco, California",1900,26448,15459,2107,86,NA,588,489,352,342782
"762","New Orleans, Louisiana",1900,17839,7649,NA,61,NA,367,245,1612,287104
"763","Cleveland, Ohio",1900,19923,10360,783,22,4754,376,295,NA,381768
"764","Buffalo, New York",1900,28347,17018,3224,6,1737,783,566,688,352387
"765","Washington, DC",1900,25943,9593,3894,18,6517,571,525,135,278718
"766","Newark, New Jersey",1900,7232,3725,473,17,2729,382,250,NA,246070
"767","Louisville, Kentucky",1900,8048,5143,727,35,NA,329,255,NA,204731
"768","Detroit, Michigan",1900,7795,4032,1050,5,NA,557,NA,NA,285704
"769","Milwaukee, Wisconsin",1900,4811,2903,430,6,425,322,273,2455,285315
"770","Providence, Rhode Island",1900,9440,6351,830,5,NA,338,235,NA,175597
"771","Rochester, New York",1900,NA,NA,NA,NA,NA,NA,NA,NA,162608
"772","Pittsburgh, Pennsylvania",1900,NA,NA,NA,NA,NA,NA,NA,NA,321616
"773","Richmond, Virginia",1900,4860,2081,578,8,NA,100,83,NA,85050
"774","New Haven, Connecticut",1900,6165,3658,718,1,NA,175,116,NA,108027
"775","Lowell, Massachusetts",1900,4213,3189,195,1,NA,139,110,101,94969
"776","New York, New York",1901,133749,73589,14213,429,NA,7458,6557,NA,3570190
"777","Philadelphia, Pennsylvania",1901,61189,38026,3778,60,NA,2902,2074,37114,1319228
"778","Chicago, Illinois",1901,69442,32469,750,37,40318,3274,2460,95591,1747246
"779","Boston, Massachusetts",1901,34500,20111,2419,32,2574,1275,983,NA,571861
"780","St. Louis, Missouri",1901,23666,10468,2557,61,3522,1433,850,7529,586417
"781","Baltimore, Maryland",1901,31423,15376,845,21,21185,981,700,68,513910
"782","Cincinnati, Ohio",1901,20584,3459,5326,39,NA,530,368,4646,329671
"783","San Francisco, California",1901,27362,16649,1848,55,NA,588,NA,1082,350195
"784","New Orleans, Louisiana",1901,17221,8405,NA,66,NA,367,237,1526,292301
"785","Cleveland, Ohio",1901,19219,10988,801,31,7518,361,295,NA,399658
"786","Buffalo, New York",1901,25057,15343,2253,17,1532,784,566,537,359520
"787","Washington, DC",1901,26062,10586,3034,12,6110,607,540,59,283953
"788","Newark, New Jersey",1901,6399,2930,343,27,2260,392,271,NA,256210
"789","Louisville, Kentucky",1901,7396,4115,685,44,NA,317,283,NA,206651
"790","Detroit, Michigan",1901,8228,4024,1256,6,2180,555,419,NA,303710
"791","Milwaukee, Wisconsin",1901,4794,2872,351,2,567,322,273,2568,294169
"792","Providence, Rhode Island",1901,9025,5934,586,4,NA,338,235,NA,180470
"793","Rochester, New York",1901,NA,NA,NA,NA,NA,NA,NA,NA,168162
"794","Pittsburgh, Pennsylvania",1901,NA,NA,NA,NA,NA,NA,NA,NA,342845
"795","Richmond, Virginia",1901,5137,1876,750,0,NA,100,83,NA,89308
"796","New Haven, Connecticut",1901,5229,3271,350,4,NA,175,119,NA,110585
"797","Lowell, Massachusetts",1901,4730,2513,187,0,NA,145,NA,94,96102
"798","New York, New York",1902,145936,79290,14283,510,NA,7625,6787,NA,3703178
"799","Philadelphia, Pennsylvania",1902,65468,39954,3659,57,NA,2980,2074,6045,1344759
"800","Chicago, Illinois",1902,70314,34405,581,29,41693,3168,2385,11097,1795917
"801","Boston, Massachusetts",1902,34732,19713,2556,28,2707,1262,992,NA,582831
"802","St. Louis, Missouri",1902,25564,11642,1529,56,4005,1246,850,3984,597596
"803","Baltimore, Maryland",1902,31362,15666,708,33,13112,985,700,78,518863
"804","Cincinnati, Ohio",1902,15822,1831,5260,34,NA,536,380,1851,333440
"805","San Francisco, California",1902,28480,16195,2488,73,NA,607,NA,NA,357608
"806","New Orleans, Louisiana",1902,16472,7381,NA,72,NA,390,258,1340,297498
"807","Cleveland, Ohio",1902,18236,11104,629,28,8618,361,295,NA,417547
"808","Buffalo, New York",1902,18716,11881,1734,8,1043,784,566,734,366653
"809","Washington, DC",1902,29543,10596,3968,17,8296,626,575,NA,289188
"810","Newark, New Jersey",1902,6912,3582,313,13,2268,400,286,NA,266350
"811","Louisville, Kentucky",1902,7958,4642,880,35,NA,329,271,NA,208571
"812","Detroit, Michigan",1902,8274,3845,1260,8,2229,567,429,NA,321716
"813","Milwaukee, Wisconsin",1902,5260,3118,620,5,608,319,269,2016,303023
"814","Providence, Rhode Island",1902,10112,6216,739,2,NA,340,238,NA,185343
"815","Rochester, New York",1902,5117,1772,697,5,NA,207,136,344,173706
"816","Pittsburgh, Pennsylvania",1902,NA,NA,NA,NA,NA,NA,NA,NA,364074
"817","Richmond, Virginia",1902,6153,2376,603,12,NA,101,82,NA,93566
"818","New Haven, Connecticut",1902,5149,3410,307,6,NA,169,116,NA,113143
"819","Lowell, Massachusetts",1902,NA,NA,NA,NA,NA,151,125,90,97234
"820","New York, New York",1903,175871,101431,14945,579,NA,8089,7080,NA,3836166
"821","Philadelphia, Pennsylvania",1903,75699,45499,4808,68,NA,3086,2170,NA,1370290
"822","Chicago, Illinois",1903,77763,40186,631,57,46597,3205,2549,5826,1844587
"823","Boston, Massachusetts",1903,43033,28234,2365,22,2385,1300,1000,NA,593800
"824","St. Louis, Missouri",1903,25524,12196,1845,66,4641,NA,850,6914,608775
"825","Baltimore, Maryland",1903,28150,14366,539,42,13651,985,700,81,523815
"826","Cincinnati, Ohio",1903,16192,3736,4740,20,NA,532,386,4597,337209
"827","San Francisco, California",1903,29336,NA,NA,NA,NA,643,NA,NA,365021
"828","New Orleans, Louisiana",1903,16046,6755,NA,58,NA,384,251,895,302695
"829","Cleveland, Ohio",1903,22250,13383,1158,45,10553,435,350,NA,435436
"830","Buffalo, New York",1903,NA,NA,NA,NA,NA,784,566,NA,373785
"831","Washington, DC",1903,29839,11444,2063,14,8648,640,589,NA,294423
"832","Newark, New Jersey",1903,7394,3967,652,26,2477,424,287,NA,276490
"833","Louisville, Kentucky",1903,6945,3947,742,27,NA,329,271,NA,210490
"834","Detroit, Michigan",1903,8978,NA,NA,8,NA,568,NA,NA,339726
"835","Milwaukee, Wisconsin",1903,5737,3419,576,5,550,327,276,1933,311878
"836","Providence, Rhode Island",1903,11257,6677,1617,4,NA,340,NA,NA,190216
"837","Rochester, New York",1903,5404,1825,800,2,NA,206,136,110,179270
"838","Pittsburgh, Pennsylvania",1903,NA,NA,NA,NA,NA,NA,NA,NA,385303
"839","Richmond, Virginia",1903,7090,3525,549,11,NA,101,82,NA,97823
"840","New Haven, Connecticut",1903,5246,3448,336,3,NA,174,124,NA,115700
"841","Lowell, Massachusetts",1903,5209,3910,244,1,NA,151,125,87,98366
"842","New York, New York",1904,175880,92514,15297,630,NA,8218,7203,NA,3969154
"843","Philadelphia, Pennsylvania",1904,73061,43944,4912,74,NA,3089,2170,NA,1395821
"844","Chicago, Illinois",1904,66713,45577,69,65,43045,3168,2316,12577,1893258
"845","Boston, Massachusetts",1904,50265,34041,2897,26,2920,1328,1004,NA,604769
"846","St. Louis, Missouri",1904,30560,13499,3017,64,NA,NA,1100,5946,619954
"847","Baltimore, Maryland",1904,30999,15622,606,41,13053,1001,702,173,528768
"848","Cincinnati, Ohio",1904,17849,3836,5992,46,NA,534,380,8627,340978
"849","San Francisco, California",1904,36208,NA,NA,NA,NA,671,NA,NA,372434
"850","New Orleans, Louisiana",1904,15879,6833,NA,54,NA,NA,NA,920,307892
"851","Cleveland, Ohio",1904,24728,13563,1920,28,NA,494,400,NA,453326
"852","Buffalo, New York",1904,19608,11038,1714,13,NA,784,566,1465,380918
"853","Washington, DC",1904,29483,11496,2137,12,7438,686,635,NA,299658
"854","Newark, New Jersey",1904,6626,3541,263,24,2089,424,289,NA,286630
"855","Louisville, Kentucky",1904,6793,NA,NA,NA,NA,330,NA,NA,212410
"856","Detroit, Michigan",1904,8857,4117,1328,9,1665,569,425,NA,357729
"857","Milwaukee, Wisconsin",1904,5666,3244,443,6,520,368,306,2568,320732
"858","Providence, Rhode Island",1904,11222,6338,1774,2,NA,340,NA,NA,195089
"859","Rochester, New York",1904,6691,2176,1300,2,NA,215,143,NA,184824
"860","Pittsburgh, Pennsylvania",1904,NA,NA,NA,NA,NA,NA,NA,NA,406532
"861","Richmond, Virginia",1904,6525,3279,590,15,NA,101,81,NA,102081
"862","New Haven, Connecticut",1904,5333,3399,208,5,NA,178,115,NA,118258
"863","Lowell, Massachusetts",1904,3934,2672,416,0,NA,147,NA,82,99499
"864","New York, New York",1905,198356,100880,16324,735,NA,8766,7713,NA,4102143
"865","Philadelphia, Pennsylvania",1905,80855,45738,4129,65,NA,3088,2171,NA,1421352
"866","Chicago, Illinois",1905,82572,45847,363,186,50436,3046,2196,NA,1941929
"867","Boston, Massachusetts",1905,48358,NA,NA,NA,NA,1333,1009,NA,615738
"868","St. Louis, Missouri",1905,26225,12947,2088,43,4012,NA,1100,6840,631134
"869","Baltimore, Maryland",1905,34036,17780,496,40,14242,1005,722,105,533721
"870","Cincinnati, Ohio",1905,18879,4281,6118,41,NA,549,396,13746,344746
"871","San Francisco, California",1905,33893,18697,2664,84,NA,707,NA,NA,379847
"872","New Orleans, Louisiana",1905,24418,9113,NA,72,NA,NA,NA,660,313090
"873","Cleveland, Ohio",1905,27926,16383,1337,32,NA,544,450,NA,471216
"874","Buffalo, New York",1905,20475,11542,2244,6,1227,784,566,1249,388050
"875","Washington, DC",1905,32016,12104,2232,13,8134,692,635,NA,304894
"876","Newark, New Jersey",1905,7541,3991,633,27,2530,463,294,NA,296770
"877","Louisville, Kentucky",1905,7545,3169,1029,42,NA,330,262,NA,214330
"878","Detroit, Michigan",1905,11113,5836,1740,9,1934,620,454,NA,375735
"879","Milwaukee, Wisconsin",1905,6153,3603,650,8,510,369,307,3273,329586
"880","Providence, Rhode Island",1905,11073,6300,1493,5,NA,340,248,NA,199962
"881","Rochester, New York",1905,6970,2697,1152,4,NA,225,185,NA,190378
"882","Pittsburgh, Pennsylvania",1905,NA,NA,NA,NA,NA,NA,NA,NA,427761
"883","Richmond, Virginia",1905,7123,3693,1001,11,NA,101,NA,NA,106339
"884","New Haven, Connecticut",1905,5619,NA,327,15,NA,174,121,NA,120816
"885","Lowell, Massachusetts",1905,4915,3731,159,1,NA,143,118,90,100632
"886","New York, New York",1906,189202,90818,17539,883,87803,8872,7810,NA,4235131
"887","Philadelphia, Pennsylvania",1906,83325,48121,3937,102,NA,3097,2176,NA,1446884
"888","Chicago, Illinois",1906,91554,49230,379,101,59706,4077,3145,13540,1990599
"889","Boston, Massachusetts",1906,49906,33186,2069,18,2343,1359,1005,NA,626708
"890","St. Louis, Missouri",1906,29315,16670,1341,55,4459,NA,1100,2745,642313
