"","City","Year","TotalArrests","Drunkenness","PersonalConditions","Homicides","Dismissed","TotalPolice","ActivePolice","Lodgers","Population"
"891","Baltimore, Maryland",1906,34511,19800,486,43,13920,1032,725,43,538674
"892","Cincinnati, Ohio",1906,16991,4380,5459,43,NA,551,408,1036,348515
"893","San Francisco, California",1906,NA,NA,NA,NA,NA,708,NA,NA,387260
"894","New Orleans, Louisiana",1906,26827,11257,NA,84,NA,NA,NA,1140,318287
"895","Cleveland, Ohio",1906,31736,18743,1038,21,NA,595,500,NA,489105
"896","Buffalo, New York",1906,22712,12983,2053,17,1684,784,563,1274,395183
"897","Washington, DC",1906,32940,12889,2081,22,7042,694,635,6,310128
"898","Newark, New Jersey",1906,8673,4827,365,31,2747,490,302,NA,306910
"899","Louisville, Kentucky",1906,7806,2439,NA,53,NA,330,261,NA,216249
"900","Detroit, Michigan",1906,12324,7019,1810,10,2327,637,461,NA,393741
"901","Milwaukee, Wisconsin",1906,6804,4573,603,15,690,403,337,1754,338440
"902","Providence, Rhode Island",1906,12262,7416,1874,8,NA,NA,NA,NA,204835
"903","Rochester, New York",1906,7737,NA,NA,NA,NA,NA,NA,NA,195932
"904","Pittsburgh, Pennsylvania",1906,NA,NA,NA,NA,NA,NA,NA,NA,448990
"905","Richmond, Virginia",1906,7982,3634,800,20,NA,101,NA,NA,110597
"906","New Haven, Connecticut",1906,5614,3670,281,11,NA,NA,NA,NA,123374
"907","Lowell, Massachusetts",1906,4894,3489,127,3,NA,152,125,83,101764
"908","New York, New York",1907,204119,93538,15735,846,82504,9410,8377,NA,4368119
"909","Philadelphia, Pennsylvania",1907,85863,49945,5189,122,NA,3201,2275,NA,1472415
"910","Chicago, Illinois",1907,63132,35650,542,98,29867,4529,3636,23642,2039271
"911","Boston, Massachusetts",1907,57078,37783,1958,51,2151,1388,1005,NA,637677
"912","St. Louis, Missouri",1907,32959,18070,1400,46,5095,NA,1100,12206,653492
"913","Baltimore, Maryland",1907,34574,19952,407,38,13911,1032,725,10,543627
"914","Cincinnati, Ohio",1907,16141,4828,4468,34,NA,561,409,6538,352284
"915","San Francisco, California",1907,27013,11687,1646,136,NA,759,594,NA,394673
"916","New Orleans, Louisiana",1907,29709,11485,NA,75,NA,NA,NA,776,323484
"917","Cleveland, Ohio",1907,30418,17953,1002,31,NA,645,550,NA,506994
"918","Buffalo, New York",1907,27128,17258,2578,16,2289,783,563,1150,402316
"919","Washington, DC",1907,34417,13745,1918,22,7429,719,647,12,315363
"920","Newark, New Jersey",1907,10178,5123,469,40,3614,559,465,NA,317050
"921","Louisville, Kentucky",1907,7907,4586,848,36,NA,340,267,NA,218169
"922","Detroit, Michigan",1907,11291,5845,1475,6,4045,679,497,NA,411748
"923","Milwaukee, Wisconsin",1907,8277,4621,925,5,620,453,387,1704,347294
"924","Providence, Rhode Island",1907,12953,7979,1298,11,NA,NA,NA,NA,209708
"925","Rochester, New York",1907,7971,NA,NA,NA,NA,NA,NA,NA,201487
"926","Pittsburgh, Pennsylvania",1907,NA,NA,NA,NA,NA,NA,NA,NA,470219
"927","Richmond, Virginia",1907,9602,3834,1063,17,NA,125,87,NA,114855
"928","New Haven, Connecticut",1907,5473,3593,320,3,NA,193,NA,NA,125932
"929","Lowell, Massachusetts",1907,4727,3656,147,5,NA,NA,NA,74,102896
"930","New York, New York",1908,244822,NA,NA,NA,84381,9958,8391,NA,4501107
"931","Philadelphia, Pennsylvania",1908,90552,58835,9377,132,NA,3356,2425,NA,1497946
"932","Chicago, Illinois",1908,68220,40875,1196,71,35593,4733,3760,NA,2087941
"933","Boston, Massachusetts",1908,68146,42997,3261,34,3245,1531,1035,NA,648646
"934","St. Louis, Missouri",1908,33152,19581,1042,41,5375,NA,1400,31382,664671
"935","Baltimore, Maryland",1908,34846,18619,623,39,14745,1050,725,5,548579
"936","Cincinnati, Ohio",1908,17396,4599,6718,33,NA,631,458,20199,356053
"937","San Francisco, California",1908,38738,13775,3441,169,NA,802,NA,NA,402086
"938","New Orleans, Louisiana",1908,30213,10053,NA,101,NA,NA,NA,1060,328681
"939","Cleveland, Ohio",1908,10085,3815,352,36,NA,645,550,NA,524884
"940","Buffalo, New York",1908,32719,9576,6473,18,5944,780,563,7538,409448
"941","Washington, DC",1908,33415,13222,1901,20,7495,730,658,NA,320598
"942","Newark, New Jersey",1908,8973,4081,490,25,3149,619,492,NA,327190
"943","Louisville, Kentucky",1908,10824,NA,NA,NA,NA,NA,NA,NA,220089
"944","Detroit, Michigan",1908,11676,6854,1173,10,4494,694,508,NA,429754
"945","Milwaukee, Wisconsin",1908,8175,4839,1085,13,685,454,387,4898,356149
"946","Providence, Rhode Island",1908,11745,6891,1755,7,NA,355,255,NA,214581
"947","Rochester, New York",1908,8685,NA,NA,NA,NA,NA,NA,NA,207041
"948","Pittsburgh, Pennsylvania",1908,42908,24777,NA,NA,NA,NA,NA,17569,491448
"949","Richmond, Virginia",1908,8989,3884,611,11,NA,125,NA,NA,119112
"950","New Haven, Connecticut",1908,5683,3453,279,8,NA,NA,NA,NA,128489
"951","Lowell, Massachusetts",1908,4839,3606,151,5,NA,NA,NA,97,104029
"952","New York, New York",1909,220334,85257,6257,647,73084,10131,8523,NA,4634095
"953","Philadelphia, Pennsylvania",1909,80879,46527,7526,112,NA,3487,2540,NA,1523477
"954","Chicago, Illinois",1909,70575,43398,1040,95,39000,4706,3817,NA,2136612
"955","Boston, Massachusetts",1909,71512,45829,4119,26,2426,1548,1135,NA,659616
"956","St. Louis, Missouri",1909,38128,19268,746,38,18016,NA,1400,36461,675820
"957","Baltimore, Maryland",1909,31806,17395,490,35,13650,1050,725,1,553532
"958","Cincinnati, Ohio",1909,16329,4377,5758,20,NA,627,458,8619,359822
"959","San Francisco, California",1909,34336,12756,3551,91,NA,892,722,NA,409499
"960","New Orleans, Louisiana",1909,27044,10767,NA,57,NA,NA,NA,380,333878
"961","Cleveland, Ohio",1909,6018,1200,318,28,NA,645,550,NA,542774
"962","Buffalo, New York",1909,NA,NA,NA,NA,NA,NA,NA,NA,416581
"963","Washington, DC",1909,35910,13489,2466,26,7078,730,658,NA,325833
"964","Newark, New Jersey",1909,8618,3883,328,38,2795,618,492,NA,337330
"965","Louisville, Kentucky",1909,12852,7057,1493,34,NA,403,309,NA,222008
"966","Detroit, Michigan",1909,14718,8365,987,16,5334,711,526,NA,447760
"967","Milwaukee, Wisconsin",1909,7817,4531,1001,8,695,453,387,3657,365003
"968","Providence, Rhode Island",1909,NA,NA,NA,NA,NA,NA,NA,NA,219454
"969","Rochester, New York",1909,8157,3633,1121,9,NA,NA,NA,NA,212595
"970","Pittsburgh, Pennsylvania",1909,35621,24405,6431,6,18781,NA,NA,12663,512677
"971","Richmond, Virginia",1909,9290,4731,791,13,NA,125,NA,NA,123370
"972","New Haven, Connecticut",1909,5765,3422,267,6,NA,181,139,NA,131047
"973","Lowell, Massachusetts",1909,4797,3376,220,2,NA,NA,NA,NA,105162
"974","New York, New York",1910,170681,66031,4351,443,61125,9963,8374,NA,4766883
"975","Philadelphia, Pennsylvania",1910,82017,46930,6021,226,NA,3612,2647,NA,1549008
"976","Chicago, Illinois",1910,81269,51791,1572,81,44286,4260,NA,NA,2185283
"977","Boston, Massachusetts",1910,71207,48117,2331,45,2403,1585,1183,NA,670585
"978","St. Louis, Missouri",1910,37102,18995,436,36,12685,NA,1400,10589,687029
"979","Baltimore, Maryland",1910,33055,18099,489,42,14057,1052,725,NA,558485
"980","Cincinnati, Ohio",1910,16875,4910,5254,43,NA,643,460,14345,363591
"981","San Francisco, California",1910,29855,12750,3275,124,NA,892,721,NA,426912
"982","New Orleans, Louisiana",1910,25087,10255,NA,68,NA,NA,NA,NA,339075
"983","Cleveland, Ohio",1910,7185,1201,255,35,NA,650,550,NA,560663
"984","Buffalo, New York",1910,22203,12598,1163,21,1730,813,586,2999,423715
"985","Washington, DC",1910,34003,12539,2787,13,6699,730,658,NA,331069
"986","Newark, New Jersey",1910,9200,3939,329,36,2352,631,500,NA,347469
"987","Louisville, Kentucky",1910,14183,8422,1701,44,NA,413,330,NA,223928
"988","Detroit, Michigan",1910,17875,11396,1238,19,6037,732,553,NA,465766
"989","Milwaukee, Wisconsin",1910,8827,4935,660,14,785,531,451,4056,373857
"990","Providence, Rhode Island",1910,NA,NA,NA,NA,NA,NA,NA,NA,224326
"991","Rochester, New York",1910,8022,3819,883,13,NA,NA,NA,NA,218149
"992","Pittsburgh, Pennsylvania",1910,39151,26320,6914,6,NA,1290,740,10818,533905
"993","Richmond, Virginia",1910,9603,3909,939,16,NA,125,NA,NA,127628
"994","New Haven, Connecticut",1910,6193,3237,506,3,NA,194,140,NA,133605
"995","Lowell, Massachusetts",1910,4771,3518,318,6,NA,NA,NA,NA,106294
"996","New York, New York",1911,153768,60261,5854,366,48384,10207,8585,NA,4852200
"997","Philadelphia, Pennsylvania",1911,87557,50015,7386,122,NA,3865,2849,NA,1576485
"998","Chicago, Illinois",1911,84838,49384,795,121,49034,4926,3948,NA,2236925
"999","Boston, Massachusetts",1911,70442,46713,2564,52,2595,1594,1193,NA,678333
"1000","St. Louis, Missouri",1911,34868,17555,283,69,11567,NA,1400,9924,695614
"1001","Baltimore, Maryland",1911,32758,17682,483,37,14451,1052,725,NA,576019
"1002","Cincinnati, Ohio",1911,18031,NA,3646,NA,NA,679,NA,16125,367357
"1003","San Francisco, California",1911,32914,13644,3481,94,NA,935,722,NA,425888
"1004","New Orleans, Louisiana",1911,25559,11546,NA,57,NA,NA,NA,NA,343889
"1005","Cleveland, Ohio",1911,NA,NA,NA,NA,NA,663,555,NA,584281
"1006","Buffalo, New York",1911,24229,12651,3076,22,2730,824,580,4513,432021
"1007","Washington, DC",1911,34068,12021,1967,24,6301,735,658,NA,341719
"1008","Newark, New Jersey",1911,8791,3691,249,35,2322,675,547,NA,354174
"1009","Louisville, Kentucky",1911,16434,10433,2181,44,NA,417,334,NA,225024
"1010","Detroit, Michigan",1911,NA,NA,NA,NA,NA,NA,NA,NA,518557
"1011","Milwaukee, Wisconsin",1911,9145,4760,750,11,725,525,451,6041,382186
"1012","Providence, Rhode Island",1911,11344,7626,906,10,NA,405,310,NA,225653
"1013","Rochester, New York",1911,7596,3444,985,5,NA,304,265,609,225909
"1014","Pittsburgh, Pennsylvania",1911,36912,24868,6418,6,17913,1290,719,12816,539349
"1015","Richmond, Virginia",1911,10497,4120,1035,13,NA,125,NA,NA,132032
"1016","New Haven, Connecticut",1911,6706,3902,592,5,NA,207,143,NA,136498
"1017","Lowell, Massachusetts",1911,4660,3415,401,3,NA,NA,NA,NA,106940
"1018","New York, New York",1912,170375,60493,4677,417,47585,10373,8925,NA,4937516
"1019","Philadelphia, Pennsylvania",1912,96084,54264,6647,171,NA,3894,2980,NA,1603962
"1020","Chicago, Illinois",1912,86950,43635,850,201,48563,4955,3963,NA,2288567
"1021","Boston, Massachusetts",1912,75496,50705,2634,76,2890,1670,1227,NA,686082
"1022","St. Louis, Missouri",1912,37265,17700,254,105,11939,NA,1400,1381,696469
"1023","Baltimore, Maryland",1912,36864,19583,450,41,16226,1073,790,NA,593553
"1024","Cincinnati, Ohio",1912,18913,NA,4224,NA,NA,679,NA,442,371122
"1025","San Francisco, California",1912,35594,14500,4179,73,NA,944,722,NA,434865
"1026","New Orleans, Louisiana",1912,26428,12233,NA,84,NA,NA,NA,NA,348703
"1027","Cleveland, Ohio",1912,7048,909,460,37,NA,623,NA,NA,607899
"1028","Buffalo, New York",1912,27064,14241,2031,30,1953,827,581,8888,440327
"1029","Washington, DC",1912,35739,12894,2171,25,6380,733,658,NA,352369
"1030","Newark, New Jersey",1912,9234,3796,258,35,2293,683,551,NA,360880
"1031","Louisville, Kentucky",1912,16326,10072,2497,52,NA,417,336,NA,226121
"1032","Detroit, Michigan",1912,21850,17470,2021,22,13119,961,782,NA,571348
"1033","Pittsburgh, Pennsylvania",1912,46185,32414,7651,12,24267,1290,719,19495,544793
"1034","Richmond, Virginia",1912,11073,4438,1016,27,NA,162,101,NA,136436
"1035","New Haven, Connecticut",1912,7723,3875,735,2,NA,195,132,NA,139391
"1036","Lowell, Massachusetts",1912,4516,3387,374,2,NA,NA,NA,NA,107587
"1037","Rochester, New York",1912,7172,6545,753,11,NA,339,294,1057,233669
"1038","Providence, Rhode Island",1912,11102,7472,669,5,NA,412,319,NA,226980
"1039","Milwaukee, Wisconsin",1912,8927,4471,1110,8,810,525,451,4377,390515
"1040","New York, New York",1913,182011,59150,6626,351,49734,10843,9384,NA,5022832
"1041","Philadelphia, Pennsylvania",1913,103673,62527,5189,156,NA,3894,2980,NA,1631439
"1042","Chicago, Illinois",1913,109764,54738,935,262,56529,5028,3533,NA,2340210
"1043","Boston, Massachusetts",1913,81767,55621,1218,67,1467,1706,1232,NA,693830
"1044","St. Louis, Missouri",1913,39357,17237,206,158,11700,NA,1400,5074,705054
"1045","Baltimore, Maryland",1913,42941,22066,397,44,17905,1079,790,NA,611087
"1046","Cincinnati, Ohio",1913,24054,4421,6614,41,NA,681,507,3712,374888
"1047","San Francisco, California",1913,37333,NA,NA,NA,NA,949,727,NA,443841
"1048","New Orleans, Louisiana",1913,30649,13470,1301,75,NA,NA,NA,NA,353518
"1049","Cleveland, Ohio",1913,13892,1896,926,30,NA,803,659,NA,631516
"1050","Buffalo, New York",1913,28401,14198,3306,16,NA,830,663,7538,448633
"1051","Washington, DC",1913,38396,13413,2274,35,6868,722,647,NA,363020
"1052","Newark, New Jersey",1913,9797,3643,247,49,2336,696,553,NA,367586
"1053","Louisville, Kentucky",1913,13390,9125,1467,49,NA,418,337,NA,227217
"1054","Detroit, Michigan",1913,26861,17470,2021,22,13119,961,782,NA,624140
"1055","Milwaukee, Wisconsin",1913,9892,4908,1455,10,775,561,475,4705,398844
"1056","Providence, Rhode Island",1913,NA,NA,NA,NA,NA,NA,NA,NA,228307
"1057","Rochester, New York",1913,7517,3346,696,6,NA,341,295,1738,241429
"1058","Pittsburgh, Pennsylvania",1913,45323,31878,7541,13,23416,NA,NA,NA,550236
"1059","Richmond, Virginia",1913,12428,4986,945,28,NA,162,NA,NA,140840
"1060","New Haven, Connecticut",1913,8556,4846,765,3,NA,203,140,NA,142285
"1061","Lowell, Massachusetts",1913,5331,3842,459,4,NA,NA,NA,NA,108234
"1062","New York, New York",1914,190184,NA,NA,NA,45914,10707,9255,NA,5108149
"1063","Philadelphia, Pennsylvania",1914,100629,58714,9072,156,NA,3896,2980,NA,1658916
"1064","Chicago, Illinois",1914,116895,52823,1188,301,63426,5093,3406,NA,2391852
"1065","Boston, Massachusetts",1914,89205,59839,1144,80,1225,1710,1278,NA,701578
"1066","St. Louis, Missouri",1914,38896,15078,223,155,12764,NA,1400,2852,713639
"1067","Baltimore, Maryland",1914,43573,21829,626,64,17469,1084,790,NA,628621
"1068","Cincinnati, Ohio",1914,25339,4989,7805,49,NA,696,522,3123,378653
"1069","San Francisco, California",1914,38615,NA,NA,NA,NA,974,747,NA,452818
"1070","New Orleans, Louisiana",1914,37468,14469,1930,65,NA,494,331,NA,358332
"1071","Cleveland, Ohio",1914,14427,1894,838,44,NA,828,680,NA,655134
"1072","Buffalo, New York",1914,33646,16067,3711,9,1617,830,663,40658,456939
"1073","Washington, DC",1914,37241,15072,2175,18,3369,713,638,NA,373670
"1074","Newark, New Jersey",1914,9771,3293,312,39,2427,740,589,NA,374291
"1075","Louisville, Kentucky",1914,12645,9203,1839,48,NA,429,348,NA,228313
"1076","Detroit, Michigan",1914,20510,NA,850,59,9957,NA,NA,NA,676931
"1077","Milwaukee, Wisconsin",1914,11380,5984,1515,14,720,586,500,8051,407173
"1078","Providence, Rhode Island",1914,10812,6789,909,7,NA,424,326,NA,229634
"1079","Rochester, New York",1914,7550,2878,947,5,NA,371,326,5687,249189
"1080","Pittsburgh, Pennsylvania",1914,47652,30604,9157,8,26787,NA,NA,NA,555780
"1081","Richmond, Virginia",1914,12170,4631,1341,37,NA,162,NA,NA,145244
"1082","New Haven, Connecticut",1914,9526,5128,1239,4,NA,206,137,NA,145178
"1083","Lowell, Massachusetts",1914,5458,3335,520,4,NA,NA,NA,NA,108880
"1084","New York, New York",1915,212452,66499,8793,452,42981,10664,9215,NA,5193465
"1085","Philadelphia, Pennsylvania",1915,91237,NA,NA,NA,NA,3916,3000,NA,1686393
"1086","Chicago, Illinois",1915,121714,54400,1685,264,69730,5331,3574,NA,2443494
"1087","Boston, Massachusetts",1915,88762,58218,1259,67,1368,1719,1330,NA,709326
"1088","St. Louis, Missouri",1915,39095,13987,231,199,12407,NA,1400,1219,722224
"1089","Baltimore, Maryland",1915,40978,20712,609,59,15930,1085,790,NA,646156
"1090","Cincinnati, Ohio",1915,25547,5841,7032,37,NA,712,576,4006,382419
"1091","San Francisco, California",1915,44131,NA,NA,NA,NA,978,NA,NA,461794
"1092","New Orleans, Louisiana",1915,37086,14917,1945,57,NA,520,350,NA,363147
"1093","Cleveland, Ohio",1915,14950,2564,1349,57,NA,NA,NA,NA,678754
"1094","Buffalo, New York",1915,31096,14551,4958,14,3425,907,685,NA,465245
"1095","Washington, DC",1915,37219,15537,2400,32,3564,713,638,NA,384320
"1096","Newark, New Jersey",1915,11230,3353,230,46,2463,765,616,NA,380996
"1097","Louisville, Kentucky",1915,12212,6978,1994,53,NA,429,348,NA,229410
"1098","Detroit, Michigan",1915,21687,7913,NA,NA,9931,NA,NA,NA,729722
"1099","Milwaukee, Wisconsin",1915,11292,5518,1362,8,905,612,525,8713,415502
"1100","Providence, Rhode Island",1915,10605,6577,824,9,NA,433,334,NA,230961
"1101","Rochester, New York",1915,7988,2895,835,9,NA,371,326,9972,256949
"1102","Pittsburgh, Pennsylvania",1915,45652,30740,7098,5,27497,NA,NA,NA,561224
"1103","Richmond, Virginia",1915,12728,5088,932,37,NA,190,136,NA,149648
"1104","New Haven, Connecticut",1915,10366,5773,983,3,NA,208,148,NA,148071
"1105","Lowell, Massachusetts",1915,5379,3267,509,6,NA,NA,NA,NA,109526
"1106","New York, New York",1916,200901,35984,NA,403,40688,10596,9146,NA,5278782
"1107","Philadelphia, Pennsylvania",1916,95783,57039,4975,213,NA,3928,3000,NA,1713870
"1108","Chicago, Illinois",1916,111587,49942,872,264,71207,5277,3549,NA,2495136
"1109","Boston, Massachusetts",1916,94476,65575,1082,82,1312,1737,1326,NA,717075
"1110","St. Louis, Missouri",1916,42516,13739,325,346,13635,NA,1400,2633,730809
"1111","Baltimore, Maryland",1916,44488,22445,555,59,18181,1149,790,NA,663690
"1112","Cincinnati, Ohio",1916,32271,7220,7589,63,NA,727,593,1866,386185
"1113","San Francisco, California",1916,51430,NA,NA,NA,NA,985,NA,NA,470770
"1114","Buffalo, New York",1916,35144,17938,5366,34,4785,907,685,NA,473551
"1115","Washington, DC",1916,39377,14569,2057,35,3280,715,639,NA,394970
"1116","Newark, New Jersey",1916,12191,3862,130,57,2175,767,638,NA,387702
"1117","Detroit, Michigan",1916,29541,13390,348,117,12391,NA,NA,NA,782513
"1118","Milwaukee, Wisconsin",1916,11101,5151,1311,6,870,627,540,3811,423831
"1119","Rochester, New York",1916,7792,2569,765,10,NA,371,326,3627,264709
"1120","Richmond, Virginia",1916,13220,4803,1073,29,NA,225,145,NA,154052
"1121","New Haven, Connecticut",1916,12687,7327,773,8,NA,258,175,NA,150964
"1122","Lowell, Massachusetts",1916,5930,3717,342,9,NA,NA,NA,NA,110173
"1123","New York, New York",1917,187913,NA,NA,566,39704,NA,NA,NA,5364098
"1124","Philadelphia, Pennsylvania",1917,96041,50212,3961,250,NA,4471,3780,NA,1741347
"1125","Chicago, Illinois",1917,137910,55653,662,260,86823,5199,3585,NA,2546778
"1126","Boston, Massachusetts",1917,108556,74118,1379,113,1859,1785,1331,NA,724823
"1127","St. Louis, Missouri",1917,54400,12275,1397,231,10874,NA,1400,226,739394
"1128","Baltimore, Maryland",1917,49147,22623,608,51,20050,1152,790,NA,681224
"1129","San Francisco, California",1917,47809,NA,NA,NA,NA,990,NA,NA,479746
"1130","Buffalo, New York",1917,35853,18479,3586,39,4353,903,685,NA,481857
"1131","Washington, DC",1917,39562,14505,2001,43,2939,764,688,NA,405620
"1132","Newark, New Jersey",1917,12388,3478,91,59,2317,795,623,NA,394408
"1133","Detroit, Michigan",1917,37764,19658,206,201,10815,1467,1200,NA,835304
"1134","Milwaukee, Wisconsin",1917,12107,4738,1645,6,865,627,540,1609,432160
"1135","Rochester, New York",1917,5882,1730,789,8,NA,407,356,3642,272469
"1136","Richmond, Virginia",1917,10243,3888,536,34,NA,225,145,NA,158456
"1137","New Haven, Connecticut",1917,12188,6688,507,12,NA,261,199,NA,153857
"1138","Lowell, Massachusetts",1917,6890,4228,443,15,NA,184,157,NA,110820
"1139","New York, New York",1918,170159,NA,NA,601,37717,8972,7065,NA,5449414
"1140","Philadelphia, Pennsylvania",1918,94039,41668,2834,395,NA,4475,3780,NA,1768824
"1141","Chicago, Illinois",1918,110819,45414,1080,264,71623,4706,3185,NA,2598421
"1142","Boston, Massachusetts",1918,90293,56107,1415,119,4562,1877,1446,NA,732571
"1143","St. Louis, Missouri",1918,49630,10482,650,192,5342,NA,1400,101,747979
"1144","Baltimore, Maryland",1918,62076,27360,452,67,22957,1158,790,NA,698758
"1145","Buffalo, New York",1918,35902,17759,1260,44,5665,890,685,NA,490163
"1146","Washington, DC",1918,43245,8150,2100,40,3371,772,700,NA,416271
"1147","Newark, New Jersey",1918,13087,3241,40,63,2696,805,665,NA,401113
"1148","Detroit, Michigan",1918,38210,17548,253,237,11688,NA,NA,NA,888096
"1149","Milwaukee, Wisconsin",1918,10039,3880,1565,19,850,627,540,320,440489
"1150","Rochester, New York",1918,4232,911,482,10,NA,407,356,2503,280229
"1151","Richmond, Virginia",1918,11963,3569,465,33,NA,223,150,NA,162860
"1152","New Haven, Connecticut",1918,11480,5582,711,11,NA,258,199,NA,156751
"1153","Lowell, Massachusetts",1918,7989,3936,1156,32,NA,180,150,NA,111466
"1154","New York, New York",1919,220149,NA,NA,639,43619,10463,9387,NA,5534732
"1155","Philadelphia, Pennsylvania",1919,75618,28989,3844,305,NA,NA,NA,NA,1796301
"1156","Chicago, Illinois",1919,96676,35608,753,281,59892,5120,3573,NA,2650063
"1157","Boston, Massachusetts",1919,67947,36310,1822,107,3232,1681,1343,NA,740320
"1158","St. Louis, Missouri",1919,45876,6118,866,230,4897,1584,1400,133,756564
"1159","Baltimore, Maryland",1919,50027,20625,418,21,18550,1233,842,NA,716292
"1160","Buffalo, New York",1919,31326,13351,3088,24,5344,1086,830,NA,498469
"1161","Washington, DC",1919,53356,11497,351,49,4506,854,766,NA,426921
"1162","Newark, New Jersey",1919,11510,2572,30,78,1864,838,662,NA,407818
"1163","Detroit, Michigan",1919,NA,NA,NA,NA,NA,NA,NA,NA,940887
"1164","Milwaukee, Wisconsin",1919,9138,2579,1009,12,848,646,540,348,448818
"1165","Richmond, Virginia",1919,12463,2809,532,30,NA,225,140,NA,167264
"1166","New Haven, Connecticut",1919,9352,3473,638,9,NA,270,204,NA,159644
"1167","Lowell, Massachusetts",1919,5484,2608,586,21,NA,184,155,NA,112113
"1168","New York, New York",1920,266749,NA,NA,743,50547,10905,9387,NA,5620048
"1169","Philadelphia, Pennsylvania",1920,73015,25653,1645,356,NA,NA,NA,NA,1823779
"1170","Chicago, Illinois",1920,94453,32859,381,300,58257,5152,3683,NA,2701705
"1171","Boston, Massachusetts",1920,58817,22411,2191,88,3071,1964,1614,NA,748060
"1172","Baltimore, Maryland",1920,41988,13443,372,34,14976,1240,842,NA,733826
"1173","Buffalo, New York",1920,24436,8491,1619,30,5083,1014,768,NA,506755
"1174","Washington, DC",1920,48930,8096,388,71,3796,934,729,NA,437571
"1175","Newark, New Jersey",1920,14798,2605,NA,66,1437,890,758,NA,414524
"1176","Detroit, Michigan",1920,NA,NA,NA,NA,NA,NA,NA,NA,993678
"1177","Milwaukee, Wisconsin",1920,10545,2386,893,11,640,694,588,267,457147
"1178","New Haven, Connecticut",1920,7934,3186,535,3,NA,277,208,NA,162537
"1179","Lowell, Massachusetts",1920,3932,2003,280,23,NA,NA,NA,NA,2759
